topic_number,topic_name,content_item_id,probability
-1,Outlier,,
,,f13f5f1d-e001-4d5e-955b-eaf2e7438515,0.000
,,9c8b8a76-46cb-4182-8c29-690b1669888a,0.000
,,d691c627-5e52-4f8d-878d-89ae514d3da6,0.000
,,05064e1b-1057-484d-85ee-fb84cd28b501,0.000
,,c30a0e74-4d28-4ae7-99c7-fc96fb64f611,0.000
,,fcc56e3e-f55c-479e-8ab9-5b826fcdb0f7,0.000
,,1a32aef0-9204-4427-b294-85b6e2b80d43,0.000
,,6b437fd2-c498-4e24-83c7-4d403e50c436,0.000
,,14811dcd-e08c-4cb6-ba97-f4d5377dda36,0.000
,,4c4b0259-885a-4cda-99c8-44e6c2ecbe25,0.000
,,317b7c30-8b72-4a91-a197-4de5ba3d20c7,0.000
,,6c0e240f-23fb-47ef-8f4b-3ceb3982e0b8,0.000
,,499f01f9-976c-4fd2-958d-d35626a0f797,0.000
,,544a8fab-7704-46de-98f2-1e3e17965f46,0.000
,,2ba305d3-5b19-4617-9df7-96d37306da88,0.000
,,441f5e32-8cb8-47a5-95d3-87ba1e571bb2,0.000
,,371205be-0d87-47f0-9abf-67515a926d19,0.000
,,cdc42a1a-5bb6-4d6e-9590-caacefb3616d,0.000
,,9bc8ce5e-9932-4cb7-a60c-a9064037eef0,0.000
,,1aaedba3-b0a8-4c70-b052-f401825cde97,0.000
,,b108f523-bd1f-48ec-8595-b0ab7e45f040,0.000
,,01acb4b1-6f64-40a2-a87b-9472808b1ad6,0.000
,,76f22b35-c8e4-48c2-a8f1-7a6e00b7b0ed,0.000
,,39bdcf03-9f6a-4099-8250-93074cbf71a1,0.000
,,7334c047-9ecc-4fc6-ade4-d5530c88b7db,0.000
,,1cabcdfd-a66d-4562-b943-be18ba01bb06,0.000
,,35d4aa39-9826-428d-a3ce-108ce3582d41,0.000
,,213a2644-5f26-47bc-91e9-319f1bb5ffe0,0.000
,,62cedf7f-20a3-46dd-8abd-8f17df45c9cb,0.000
,,0eb16703-3b7e-41bc-832a-ebdcf48b9ab7,0.000
,,0443bb5d-d7ab-4c19-b46a-f38d76d303b7,0.000
,,54546450-db2e-416f-bd71-80a23d4b592e,0.000
,,5f87daf4-b36d-430d-87e0-0d2b976fbb96,0.000
,,83da6d23-1175-4311-a275-1599e3cbffb8,0.000
,,1b9262f0-0d75-4396-8590-8ce003be6cb8,0.000
,,732d913b-89fe-4e22-a91b-93061adf19a0,0.000
,,24b58fd8-0e4f-4bdb-a117-b11679e5919e,0.000
,,c8c6e6c3-6dcc-4e38-aac1-d1d3ef7efeeb,0.000
,,e7d5ebe5-cb2a-49bb-bbdc-21231acead46,0.000
,,13608f48-497a-4cde-a3de-b268075c7d57,0.000
,,2406800a-590e-455d-8446-3d7f2a301820,0.000
,,8bc4c53a-3258-4c08-8442-7ee7735763fc,0.000
,,a2c81d09-0d7d-4827-ad9b-e9165c95eb57,0.000
,,6523d2ea-8769-4e69-8e70-b4d003e1c246,0.000
,,3f2c3a71-8628-4ef2-b53c-02413eb127cf,0.000
,,ca119b21-e1b6-422f-935f-a8ad98550bd1,0.000
,,d7c30924-66ff-4a3c-a751-8436306cac0c,0.000
,,c85b5e5b-503b-4a45-a509-c36ce4dacabd,0.000
,,5bbf3056-678b-4dfb-ad1c-abf70ebf4a23,0.000
,,064adb9f-7539-4304-ab22-429a53ffd6ca,0.000
,,1f75e362-1a4f-4d50-be04-8f48efc03ed9,0.000
,,30e02fa2-1413-4a50-b54d-9d1fbc26110e,0.000
,,6a07a3fb-70c1-4513-8974-544b006cfe9b,0.000
,,3fa96c2b-00b2-4683-b1d2-ded792642c23,0.000
,,27e0a232-94d7-46c8-96d8-d5a493d06dda,0.000
,,ae4d7a59-ff98-488b-b991-d8b43ef10eae,0.000
,,a84b0c3c-d2f2-4309-9efc-18482a6a9e15,0.000
,,8cdecaa7-e111-4397-b31d-f03bcf81eaca,0.000
,,3c365e39-92ce-4b64-bcce-61751e2557ec,0.000
,,e7ae5669-668f-4344-a69e-1498c3638e09,0.000
,,7869ff0d-3002-4aa9-86b0-f9ea6ed43c98,0.000
,,512aa25f-3b28-44e1-bce8-47215f7b0ab4,0.000
,,01aeec88-7af7-4d6a-947d-0061cd854869,0.000
,,9edb7117-357e-416c-ab2d-465a7977ff35,0.000
,,3bf080ff-7ab1-4c1e-b379-008488820836,0.000
,,3aba96c1-ec45-46b0-98b6-5a089cc3fc70,0.000
,,9c25955c-63fc-4293-b884-9f93fa45530c,0.000
,,a8a43edc-b646-4f87-bf57-f0e4e63ae669,0.000
,,19d3dfec-ef84-4905-9253-2eafeb2addf3,0.000
,,26a4be33-475f-4358-963e-55211363c97f,0.000
,,3300823b-1345-4fb2-b3b9-1948aa36f5bc,0.000
,,45963f3d-01e2-4df4-927b-e1ad58054b52,0.000
,,4d5eddb2-7b70-4dc3-83ef-ce6044e6f329,0.000
,,f21269d7-9154-465b-a780-188f9836d0ea,0.000
,,72978935-3f20-4e22-867f-662e4831e65e,0.000
,,941de3c0-7123-4426-a9c7-38560853028d,0.000
,,6df3352a-4d2c-43f9-ba13-f5b5c38b757f,0.000
,,16dcd862-3fd3-4196-94cd-f4640fa8e86e,0.000
,,659b0ae5-c1e3-4a4e-8a32-a0f4bc2644f5,0.000
